DictEntry 147 1 FFFFFFF9000000000000004FFFF8000000000007F7000000000000000004FFFFF400000000007F7000000000000000004FDFFFE20000000007F7000000000000000004F97FFFC0000000007F7000000000000000004F90AFFF9000000007F7000000000000000004F901CFFF600000007F7000000000000000004F9002EFFF30000007F7000000000000000004F90004FFFD1000007F7000000000000000004F900007FFFB000007F7000000000000000004F900000AFFF800007F7000000000000000004F9000001CFFF50007F7000000000000000004F90000002EFFE2007F7000000000000000004F900000004FFFD107F7000000000000000004F9000000007FFFA07F7000000000000000004F9000000000AFFF77F7000000000000000004F90000000001CFFFBF7000000000000000004F900000000002EFFFF7000000000000000004F9000000000004FFFF7000000000000000004F90000000000007FFF7000000000000007FFFF
DictEntry 111 0 5FF
DictEntry 87 0 0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC
DictEntry 46 0 0000000000000000
DictEntry 13 0 BFF200000000000000000000001FFC0000000BFF200000000000000000000001
DictEntry 75 0 F7
DictEntry 472 1 FEC820000000000000000000000000004EFFFFFFFF700000000000000000000000005FFF72016EFF8000000000000000000000002EFF4000002EFF500000000000000000000009FFA00000006FFD0000000000000000000000EFF500000001FFF3000000000000000000003FFF200000000DFF7000000000000000000005FFF000000000BFF9000000000000000000006FFE000000000BFFA000000000000000000005FFF000000000BFF9000000000000000000003FFF200000000DFF7000000000000000000000EFF500000001FFF30000000000000000000009FFA00000006FFD00000000000000000000002EFF4000002EFF5000000000000000000000005FFF72016DFF800000000000000000000000004EFFFFFFFF700000000000000000000000000017BEFE
DictEntry 201 1 0000000000000000001FFFFFFF80004FFFFFF000000000000000000001EFF200000001EE000000000000000000000009FF800000006F8000000000000000000000003FFD0000000CF2000000000000000000000000CFF5000003FB00000000000000000000000006FFB000009F500000000000000000000000001FFF20001EE000000000000000000000000000AFF80006F80000000000000000000000000004FFE000CF20000000000000000000000000000DFF503FB000000000000000000000000000007FFB0AF5000000000000000000000000000001FFF4FE0000000000000000000000000000000AFFEF800000000000000000000000000000004FFFF200000000000000000000000000000000DFFB0000000000000000000000000000000007FF50000000000000000000000000000000002FE00000000000000000000000000000000005F90000000000000000000000000000000000AF30000000000000000000000000000000002FC00000000000000000000000000000FC203CF500000000000000000000000000000FFFFFFA000000000000000000000000000000F
DictEntry 136 0 0000000
DictEntry 75 1 F900000000000000000000001DFFD0000001ED1000000000000000000000004FFF800000AF400000000000000000000000009FFF30005F9000000000000000000000000001DFFC001ED10000000000000000000000000004FFF709F5000000000000000000000000000009FFF6FA0000000000000000000000000000001EFFFE100000000000000000000000000000005FFF6000000000000000000000000000000000FFF3000000000000000000000000000000000FFF3000000000000000000000000000000000FFF3000000000000000000000000000000000FFF3000000000000000000000000000000000FFF3000000000000000000000000000000000FFF3000000000000000000000000000000000FFF3000000000000000000000000000000000FFF3000000000000000000000000000000EFFFFFFFF3000000000000000000000000000EFFFFFFFF3
DictEntry 361 1 BEFEC710000000000000000000000000005EFFFFFFFE500000000000000000000000005FFE72026EFF5000000000000000000000002EFF3000003EFE200000000000000000000009FF900000008FF80000000000000000000000EFF300000004FFD0000000000000000000003FFF100000001FFF1000000000000000000005FFFFFFFFFFFFFFF3000000000000000000006FFFFFFFFFFFFFFF5000000000000000000005FFF0000000000000000000000000000000003FFF1000000000000000000000000000000000EFF40000000000000000000000000000000009FF9000000008FD00000000000000000000002EFF40000003EF7000000000000000000000005FFF830138EFC00000000000000000000000004EFFFFFFFFB10000000000000000000000000017BEFEDA4
DictEntry 123 0 000000
DictEntry 25 1 000000000000000000004FFE000000004FFF4000000000000000000004FFE000000009FFF1000000000000000000004FFE00000003EFFA0000000000000000000004FFE0000027EFFD20000000000000000000004FFFFFFFFFFFFC200000000000000000000004FFFFFFFFE
DictEntry 69 0 00000000000000000000000000000000
DictEntry 82 0 F9
DictEntry 90 0 6FF
DictEntry 567 1 FF90000005FFFFFFF80000000000008FFFFFFFF90000005FFFFFFF80000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000005F80000000000000000008FFA0000000000006F80000000000000000007FFA0000000000006F80000000000000000006FFB0000000000007F70000000000000000005FFE000000000000AF50000000000000000002FFF300000000000DF20000000000000000000CFF900000000005FD000000000000000000006FFF5000000002DF7000000000000000000000BFFFA5210148EFC000000000000000000000009FFFFFFFFFFFA100000000000000000000000027BDEFEDB8200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 24 1 EF90000000000000000000000000000DF90
DictEntry 27 0 1FFC
DictEntry 12 0 C82
DictEntry 32 0 D1
DictEntry 19 1 9FE0000000000000000000000000000007FFFFFA0000000000000000000000000000004CEFD
DictEntry 33 0 000000000000000000004FFE
DictEntry 72 0 FFC
DictEntry 283 0 000000000000000000000000000000000
DictEntry 14 0 E4
DictEntry 39 0 FF7000
DictEntry 17 1 8FFF6000000000000000000000000000000001BE
DictEntry 419 0 FFFFFF
DictEntry 81 1 FFFFFFFFFFFFFFFFFF8000000000000000004FFFFFFFFFFFFFFFFFF8000000000000000000004FFE00000000006F8000000000000000000004FFE00000000006F8000000000000000000004FFE00000000006F8000000000000000000004FFE0000000000000000000000000000000004FFE0000000
DictEntry 112 0 FE
DictEntry 385 1 2FFFFF50000AFFFFB000000000000000000002FFFFF50000AFFFFB000000000000000000000008FF50000003FFB000000000000000000000008FF50000003FFB000000000000000000000008FF50000003FFB000000000000000000000008FF50000003FFB000000000000000000000008FF50000003FFB000000000000000000000008FF50000003FFB000000000000000000000008FF50000003FFB000000000000000000000008FF50000003FFB000000000000000000000008FF50000004FFB000000000000000000000008FF60000006FFB000000000000000000000006FF9000000AFFB000000000000000000000003FFD000003FFFB000000000000000000000000DFFA3016E8FFB0000000000000000000000003EFFFFFF83FFFFF6000000000000000000000029DFEB403FFFFF6
DictEntry 25 1 0006F1000000000000000000000000008FFFF911CE000000000000000000000000000EC119
DictEntry 526 1 9FFD000000000000009FFD000000000000000DFFA000000000000006FFF200000000000001FFF7000000000000004FFF400000000000002FFF6000000000000003FFF600000000000003FFF6000000000000002FFF600000000000002FFF6000000000000003FFF600000000000001FFF7000000000000004FFF400000000000000DFFA000000000000006FFF2000000000000009FFD000000000000009FFC0000000000000004FFF30000000000000EFF70000000000000000BFF90000000000006FFE100000000000000002EFF400000000002EFF50000000000000000004FFF5000000003DFF7000000000000000000004EFFB621025AFFF700000000000000000000002AFFFFFFFFFFC3000000000000000000000000027BDEFDC83000000000000
DictEntry 111 1 BFFA00AFFB000000000000000000000000000CFFA00AFFC0000000000000000000000000004DD3003DD4
DictEntry 70 0 0000000000000000000000000
DictEntry 11 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 206 0 00000
DictEntry 38 0 EE
DictEntry 37 1 8000000000000000000000000000000002EF8000000000000000000000000000000000CF80000000000000000000000000000000008F70000000000000
DictEntry 52 1 1000000000000000000000000000000006FFF600000000000000000000000000000000CFFFC00000000000000000000000000000003FFFFF3000000000000000000000000000000
DictEntry 76 0 F5
DictEntry 17 0 FFFFFFFFFFFFFFFF
DictEntry 31 0 FF
DictEntry 64 0 000000000000
DictEntry 17 1 E7000000000000000000000000000000000007F400000000000000000000000000000000002FC0000000000000000000000000000006
DictEntry 39 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 8 0 000000000000000002
DictEntry 19 1 000006FFFFFF600000000000000000CFFD10000000002ED000000000000000000003FFF9000000000BF30000000000000000000008FFF300000006
DictEntry 51 1 E10000000000000004FFF30000000000000EFF8000000000000000
DictEntry 47 0 0000000000
DictEntry 22 1 B0000000000000000000005FF9000000008FFC0000000000000000000005FF8000000007FFD0000000000000000000005FF9000000008FFC0000000000000000000005FFA00000000AFFB0000000000000000000005FFC00000000DFF7
DictEntry 18 1 4114BFFE100000000000000000000005FF83EFFFFFFD2000000000000000000000005FF8028DEEC710000000000000000000000005FF80000000000000000000000000000000005FF80000000000000000000000000000000005FF80000000000000000000000000000000005FF80000000000000000000000000000000005FF8
DictEntry 15 0 5E
DictEntry 37 0 FFFFFFFFF
DictEntry 14 1 8000000000000000000000000001F70007DEA100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 39 1 0000000000000000000000000000000005FF80000000000000000000000000000000005FF8028DEEC710000000000000000000000005FF83EFFFFFFD2000000000000000000000005FFAEB4114BFFE100000000000000000000005FFFB000000BFFA00000000000000000000005FFF20000003FFF20000000000000000000005FFC00000000DFF70000000000000000000005FFA
DictEntry 11 1 200000000000000000000004FFE0000027EFFD20000000000000000000004FFE00000003EFFA0000000000000000000004FFE
DictEntry 66 0 FFFF
DictEntry 57 1 0000000000000000000000000000000DFFFFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC0000000000000000000000000000000DFFFFFFF80000000000000000000000000000DFFFFFFF8
DictEntry 112 1 FF9000000000000000000000000000000004FFFF30000000000000000000000000000000CF78FC0000000000000000000000000000007FB00BF700000000000000000000000000002ED1001DE2000000000000000000000000000AF300003FA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 24 0 CC00
DictEntry 7 1 8FA00000000000000000000000000000000008FA00000000000000000000000000000000008FA00000000000000000000000000000000008FA
DictEntry 12 0 DE
DictEntry 19 1 4EFFB521026CFFC100000000000000000000002AFFFFFFFFFF91000000000000000000000000027BDEFEB72
DictEntry 11 0 0005F
DictEntry 13 0 000000000000000000000000000000000EFF
DictEntry 11 1 CF8000000B60EF40000000000000000000006FD10000087
DictEntry 27 0 11
DictEntry 21 0 0000000000000000000000000000000008F
DictEntry 45 1 AEFEC820000000000000000000000000006EFFFFFFFF60000000000000000000000000
DictEntry 71 0 CFF
DictEntry 176 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 10 1 ADFEB601FFFFF8000000000000000000000
DictEntry 7 0 3B
DictEntry 85 1 FFD0000000000000000000000000004FFFFFFFFD0000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000004FFFFFFFFD0000000000000000000000000004FFFFFF
DictEntry 29 0 FFF4
DictEntry 26 1 000000000000000000000000000008F3003F7000000000000000000000000000008F3003F7000000000000000000000000000008F3003F7000000000000000000000000000008F3003
DictEntry 95 0 FA
DictEntry 48 1 DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000
DictEntry 13 0 EFFFFF
DictEntry 9 0 E3
DictEntry 33 0 FFB
DictEntry 13 1 B0000000000000000000000000000000002FF
DictEntry 120 0 F60
DictEntry 12 1 00000000000000000000000000000000009FE1
DictEntry 20 0 FFFFFFFFFFF
DictEntry 42 0 F1
DictEntry 7 1 0000000000AFF7000000000000007FFFFFFFC00000000001CF7
DictEntry 12 0 AFFFFFFFF
DictEntry 18 1 00EF4000000000000000000002EF40000059000EF400000000000000000000BFA000003A0000EF40000000000000000000
DictEntry 83 0 00000000000000000
DictEntry 12 0 DFA
DictEntry 7 0 7C
DictEntry 29 0 1DF
DictEntry 8 0 FFFFFFFFFFFFF
DictEntry 66 0 FFF
DictEntry 92 1 3DD2003DD3000000000000000000000000000BFFA00AFFB000000000000000000000000000BFFA00AFFB0000000000000000000000000004DD3003DD3
DictEntry 120 1 3FFC100000000000000000000000000000000CFD1000000000000000000000000000000008FE2000000000000000000000000000000003FE3000000000000000000000000000000000CF50000000000000000000000000000000008F6
DictEntry 70 0 FFE
DictEntry 65 0 2FF
DictEntry 143 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
DictEntry 26 0 0000000000000000000004FF
DictEntry 59 0 3FFF
DictEntry 16 0 71
DictEntry 12 1 000000000000000000000000004
DictEntry 7 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004
DictEntry 17 0 28
DictEntry 68 0 4FFE0000000000000000000000000000000004FFE000000000000000000000000000000000
DictEntry 43 0 0000000000000000000000000000
DictEntry 13 0 17
DictEntry 74 0 000000000000000000000
DictEntry 123 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 11 0 DFF
DictEntry 35 1 3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF
DictEntry 55 0 F2
DictEntry 112 0 F8
DictEntry 8 1 000000000000000000000000000000004
DictEntry 22 0 72
DictEntry 6 1 00001DFFFFFFFFFD00000000000000001EF5000003FFFFFFFFFFD00000000000000009FB
DictEntry 17 1 6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000
DictEntry 172 0 0000000000000000000000000000000
DictEntry 18 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003DD3003DD3000000000000000000000000000
DictEntry 158 0 0000000000000000000000000000000004F
DictEntry 48 0 0000000000000000000
DictEntry 6 0 B3
DictEntry 47 0 7FF
DictEntry 16 1 4FA
DictEntry 41 0 01
DictEntry 38 0 FF8
DictEntry 79 0 FB
DictEntry 54 0 3EF
DictEntry 6 1 0000003FFF20000000000000000000005FFFB000000BFFA00000000000000000000005FF
DictEntry 53 0 EFF
DictEntry 11 1 1FFC0000001FFC0000000FFD00000000000001FFC0000001FFC0000000FFD00000000000001FFC0000001FFC
DictEntry 16 0 7BD
DictEntry 23 0 001
DictEntry 31 0 02
DictEntry 8 1 0000000000000000000000000000000008FF50000000000000000000000000000000008FF
DictEntry 83 0 000000000000000000000000000
DictEntry 42 0 2EF
DictEntry 196 0 A7
DictEntry 72 1 0000000000000000000000000000000002EFB00000000000000000000000000000000003EF600000000000000000000000000000000004FE200000000000000000000000000000000005FC000000000000000000000000000000000007F7
DictEntry 15 0 00000000000000000000000001
DictEntry 27 0 0000000000000000000005FF
DictEntry 16 0 FF2
DictEntry 6 0 E6
DictEntry 9 1 7FFFFFD10000000009FFFFFFF9000000000007FFFFFFB0000000009
DictEntry 7 1 6FF7
DictEntry 8 0 5C
DictEntry 47 0 00000000000000000000000000
DictEntry 6 0 DF
DictEntry 42 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 14 1 000000000000000000000005FF80000000EFE000000000000000000000005FF80000000EFE000000000000000000000005FF80000000EFE000000000000000000000005FF8
DictEntry 12 1 FFFFFF500000000000000000000B
DictEntry 11 0 AD
DictEntry 61 0 000000000000000
DictEntry 22 0 1FFFFFFF80004FFFFFF
DictEntry 9 0 5FFF
DictEntry 13 1 FE20000000000000EF400000000000000001DF7000000000004FFFFFF8000000000000008FC0000000000004FFFFFF8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 8 1 00000009F
DictEntry 16 0 000001
DictEntry 578 0 BE
DictEntry 19 0 D200
DictEntry 15 0 6000000000000000000000000000000000
DictEntry 22 0 7F7
DictEntry 7 0 82
DictEntry 14 0 FF100
DictEntry 81 1 1CFFC10000000000000000000000000000000BFDDFB0000000000000000000000000000009FB11BF900000000000000000000000000008F700007F8
DictEntry 7 0 6B
DictEntry 41 0 FF90
DictEntry 62 0 FFA
DictEntry 55 0 00000000000000000000000000000
DictEntry 81 0 FC
DictEntry 17 0 2D
DictEntry 9 0 D3000000000000000000000000000
DictEntry 11 0 DA
DictEntry 28 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFFFF80000000000000000000000000000001FFFFF8000000000000000000000000000000000
DictEntry 30 0 00000000000
DictEntry 12 0 D9
DictEntry 11 0 114BFFE10000000000000000000
DictEntry 78 0 9FFFFFFFFFFFFFFFFFFF600000000000000009FFFFFFFFFFFFFFFFFFF600000000000000009FFFFFFFFFFFFFFFFFFF60000000000000000000000000
DictEntry 14 0 FFFC
DictEntry 24 0 8FFFFFF
DictEntry 26 0 0000000000000000000000000000001FFFFFFFF40000000000000000000000000001FFFFFFFF4
DictEntry 16 0 50000003FFB00
DictEntry 25 0 3D
DictEntry 32 1 0000000000000000000000000000000006FFB0000000000000000000000000000000006FFB0000000000000000000000000000000006FF
DictEntry 82 0 F300
DictEntry 91 0 000000000000000000000000
DictEntry 195 0 00000000000000000000000
DictEntry 7 0 AF
DictEntry 12 1 BEA0000000000000000000000000000000008FFF
DictEntry 55 0 F4
Glyph 32,160 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFF6000000000000000000000000000000007FFF5000000000000000000000000000000006FFF4000000000000000000000000000000004FFF2000000000000000000000000000000003FFF1000000000000000000000000000000002FFF0000000000000000000000000000000000FFD0000000000000000000000000000000000EFC0000000000000000000000000000000000DFB0000000000000000000000000000000000CF90000000000000000000000000000000000AF800000000000000000000000000000000009F700000000000000000000000000000000008F600000000000000000000000000000000008F600000000000000000000000000000000008F600000000000000000000000000000000008F60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001BEA0000000000000000000000000000000008FFF6000000000000000000000000000000008FFF6000000000000000000000000000000001BEA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
