DictEntry 5 1 3000000000000000000000000EFFD6
DictEntry 75 0 FFFB
DictEntry 11 0 FFFFFFFFFFFF
DictEntry 82 1 300000000
DictEntry 44 0 00000000000000000000000
DictEntry 13 1 17BEFEC
DictEntry 11 0 0000000000000000000000006FF
DictEntry 19 1 00000000000000BE00CFFFFA0000EB00000000000000BE002EFFFF7000EB00000000000000BE0003FFFFF400
DictEntry 39 0 FFFFF
DictEntry 5 0 FFFFFFFFFFFFFFF10000000000000000000000000
DictEntry 12 1 FF6000000000000000000000000004FF6000000000000000000000000004
DictEntry 61 0 F8
DictEntry 14 0 FFFFA
DictEntry 7 0 72
DictEntry 61 0 DF
DictEntry 5 1 0000000000000000000000000BFFF7
DictEntry 27 1 19FFD2000000000000000000006ADFFDB
DictEntry 7 0 B1000000000000000000
DictEntry 14 1 FD721127DFE3000000000000000002BFFFFFFFFB20000000000000000000049DEED94000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 20 0 AFFFF
DictEntry 18 1 5FFFC00000000000000000000000005FFFC00000000000000000000000005FFFC0
DictEntry 13 0 EF
DictEntry 31 0 00000000000000EFFF9000000007F300000000000000EFFF9000000007F
DictEntry 26 0 0000000000
DictEntry 19 0 1EFFF80000000AFFFD0000000000006FFFF500000006FFFF500000000000AFFFF300000004FFFF900000000000DFFFF100000003FFFFB00000000000EFFF
DictEntry 25 0 2C
DictEntry 8 1 1000000000000000000000
DictEntry 14 0 16
DictEntry 70 0 AFF
DictEntry 11 0 0000001
DictEntry 17 0 0000000000000000000000000AFF
DictEntry 263 0 00
DictEntry 19 0 02
DictEntry 5 0 C1
DictEntry 54 0 F9
DictEntry 76 0 AFFFD0000
DictEntry 21 0 FF60000000000000000000000000
DictEntry 18 0 FFFC0
DictEntry 27 0 30000000000000000000000005FFFF
DictEntry 7 1 F80000000000000000000000000AFFF800000000000000000000000002CE
DictEntry 28 0 FF300
DictEntry 39 1 50000000000000AFFFD0000002FFFF50000000000000AFFFD0000
DictEntry 20 0 8F
DictEntry 66 0 DFFFFFF
DictEntry 61 0 00D
DictEntry 8 1 BE8
DictEntry 40 0 FC
DictEntry 136 0 FE
DictEntry 32 0 FFC
DictEntry 8 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 8 0 AD
DictEntry 7 0 BD
DictEntry 32 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 15 0 31
DictEntry 30 0 00000000000000000000000000
DictEntry 11 0 000000000000BD00005FFFF30000
DictEntry 7 0 91
DictEntry 33 0 BE
DictEntry 14 0 06
DictEntry 21 1 B615F2000000000000000000000EFFFFFFE0000000000000000000002F51
DictEntry 34 0 04
DictEntry 12 0 82
DictEntry 9 0 BFFFFFF
DictEntry 29 0 05
DictEntry 6 1 D5
DictEntry 27 0 01
DictEntry 5 1 EA10000000000000000000000000AFF
DictEntry 8 0 27
DictEntry 49 0 F6
DictEntry 6 0 C2
DictEntry 12 1 200000000000000003FFE0000007F8000000000000000003FFE000002ED1000000000000000003FFE0
DictEntry 51 0 000000000000000000000000
DictEntry 12 1 30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF30000000000000000000000005FFFF
DictEntry 72 1 FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB000000000000000000000003FFFFFFF
DictEntry 19 1 FFFF4
DictEntry 10 0 2EF
DictEntry 10 1 00BF
DictEntry 92 1 9EB1000000000000000000004FFF11FFF4000000000000000000001BE8008EB1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 35 0 FF8
DictEntry 31 0 B0
DictEntry 11 0 4EF
DictEntry 104 0 3D
DictEntry 16 0 DFFFA
DictEntry 72 0 FFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF8
DictEntry 6 0 1DE2
DictEntry 5 0 A4
DictEntry 48 0 AF
DictEntry 22 0 FFFF60000000000000
DictEntry 41 0 0003FF
Glyph 32,160 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFF60000000000000000000000000BFFF400000000000000000000000009FFF200000000000000000000000007FFF000000000000000000000000005FFD000000000000000000000000003FFB000000000000000000000000001FF9000000000000000000000000000EF7000000000000000000000000000DF5000000000000000000000000000BF30000000000000000000000000009F20000000000000000000000000008F10000000000000000000000000008F1000000000000000000000000000000000000000000000000000000003CE900000000000000000000000000DFFF50000000000000000000000000DFFF500000000000000000000000003DE9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 34 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFF108FF3000000000000000000000BFF108FF3000000000000000000000BFF108FF3000000000000000000000BFF108FF3000000000000000000000BFF108FF3000000000000000000000BFF108FF3000000000000000000000BFF108FF300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 35 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FF8005FF3000000000000000000005FF400AFE000000000000000000000AFE000EFA000000000000000000000EFA003FF600000000000000000FFFFFFFFFFFFFFF700000000000000FFFFFFFFFFFFFFF700000000000000FFFFFFFFFFFFFFF700000000000000000DFC002FF7000000000000000000002FF7006FF3000000000000000000006FF300AFE000000000000000006FFFFFFFFFFFFFFF200000000000006FFFFFFFFFFFFFFF200000000000006FFFFFFFFFFFFFFF200000000000000004FF6008FF1000000000000000000008FF100CFC000000000000000000000CFC001FF8000000000000000000001FF8006FF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 36 17 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006F00000000000000000000000000006F00000000000000000000000000006F00000000000000000000000004ADFFECA6200000000000000000009FE57F15DFD0000000000000000006FF806F003FD000000000000000000BFF806F000BD000000000000000000DFFE57F00000000000000000000000BFFFFFF510000000000000000000006FFFFFFFFB4000000000000000000009FFFFFFFFF8000000000000000000004BFFFFFFFF400000000000000000000019FDFFFF900000000000000000000006F06FFFA00000000000000000BD0006F00BFF900000000000000000BF4006F00BFF300000000000000000BFE626F27FF7000000000000000000159CDFFED930000000000000000000000006F00000000000000000000000000006F00000000000000000000000000006F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 37 23 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BEFD700000006F900000000000006FF62EFB000001EE10000000000001EFE009FF50000AF600000000000004FFD007FFA0004FB000000000000006FFC006FFB000DF3000000000000006FFC006FFB007F80000000000000004FFD007FFA02ED10000000000000001EFE009FF50AF5000000000000000006FF62EFB04FB019DFEA3000000000004BEFD801DF21DFC19FE3000000000000000008F808FF602FFB00000000000000002FD00CFF400FFF1000000000000000BF400EFF300FFF3000000000000005FA000EFF300FFF300000000000001DE2000CFF400FFF100000000000008F700008FF602FFB00000000000003FC000001DFC19FE30000000000000CF400000019DFEA30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 38 22 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006BDFFDA6100000000000000000001CFFA214DFB0000000000000000000AFFF10003FB0000000000000000000FFFE00000EB0000000000000000000EFFF50000000000000000000000000AFFFE20000000000000000000000002FFFFC100000000000000000000004CFFFFFC1000CFFFFF000000000006FFD2DFFFC10000CD0000000000004FFF702DFFFC1000EB000000000000BFFF3002EFFFC104F6000000000000EFFF20003EFFFC1BE1000000000000FFFF400003EFFFEF80000000000000EFFF8000004EFFFE100000000000009FFFF4000005FFFF800000000000002EFFFE72026DFFFFF300000000000002CFFFFFFFFE67FFFD1000000000000005ADEFEC7100BFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 39 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFF100000000000000000000000000BFF100000000000000000000000000BFF100000000000000000000000000BFF100000000000000000000000000BFF100000000000000000000000000BFF100000000000000000000000000BFF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004B200000000000000000000000002AF700000000000000000000000004EF800000000000000000000000003EFD00000000000000000000000001DFF700000000000000000000000008FFF20000000000000000000000000EFFE00000000000000000000000004FFFC00000000000000000000000008FFFB0000000000000000000000000AFFFA0000000000000000000000000BFFFA0000000000000000000000000BFFFA0000000000000000000000000AFFFA00000000000000000000000008FFFB00000000000000000000000004FFFC00000000000000000000000000EFFE000000000000000000000000008FFF200000000000000000000000001EFF7000000000000000000000000003FFD0000000000000000000000000004EF80000000000000000000000000002BF700000000000000000000000000004B200000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 41 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000A600000000000000000000000000003ED40000000000000000000000000003FF70000000000000000000000000008FF7000000000000000000000000002FFF400000000000000000000000000CFFD000000000000000000000000009FFF400000000000000000000000007FFF900000000000000000000000006FFFD00000000000000000000000005FFFF00000000000000000000000005FFFF10000000000000000000000005FFFF10000000000000000000000005FFFF00000000000000000000000006FFFD00000000000000000000000007FFF900000000000000000000000009FFF40000000000000000000000000CFFD00000000000000000000000002FFF400000000000000000000000008FF800000000000000000000000003FF800000000000000000000000003ED500000000000000000000000000A71000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 42 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CF5000000000000000000000000000BF4000000000000000000000009500AF301A30000000000000000003FF909F23DFB00000000000000000006DFC9F7FFA30000000000000000000006DFFFA3000000000000000000000006DFFFA20000000000000000000006DFCAF7FFA30000000000000000003FF909F23DFC00000000000000000009500AF301A300000000000000000000000BF4000000000000000000000000000CF500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
