DictEntry 37 0 00000000F
DictEntry 17 1 0000000F000000000000F000000000000F000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF
DictEntry 14 1 000000000F000F00000000F000FF0000000F0000F0000000F000FF0000000F000F000000000FFF
DictEntry 3 1 F000000000000F
DictEntry 5 1 00000000000000000000000000000000000000000FF00000F000000F0000F0000000F0000F0000000F000F0000000FFF0F00
DictEntry 5 1 000F000F
DictEntry 1 0 0000000000F
DictEntry 31 0 00000F
DictEntry 7 0 0000000000000F
DictEntry 21 0 000000000F
DictEntry 5 1 00000000000F000000000000F000000000000F
DictEntry 55 1 00000000000FF00000000000F0F000000000F00F000000000F00F00000000FF000F0000000FFFFFF0000000F0000FF00000FF00000F
DictEntry 7 0 FFFFF
DictEntry 22 0 00000000000FF
DictEntry 12 1 0000F000000FFF000F000000F0F000F000000F0FF00F000000F00F00F000000F00FF0F000000F
DictEntry 2 1 000000000FFFFFF
DictEntry 2 1 00000000F00F
DictEntry 1 0 00000000000000000000000000000FF0000000000
DictEntry 6 1 0000000000F0F
DictEntry 4 0 00000000000000000000000F
DictEntry 4 0 0000000FF
DictEntry 2 1 0000000000FFF
DictEntry 7 1 00000000000F000000000000F
DictEntry 12 0 00000000FFFF
DictEntry 7 0 000000000000FF
DictEntry 31 0 FFF
DictEntry 6 1 0000000F0000F0000000F000FF0000000F
DictEntry 1 1 0000000000F000000000000F000000000000F000000000000F
DictEntry 2 0 0000000000000000000000000F
DictEntry 13 1 0000000000000000000000000000000000000000000000000000000000000000000F
DictEntry 1 1 000000000000000000000000000000000000000000F00F000000000000000000000F000FF
DictEntry 3 0 000000000000000000000FFFF
DictEntry 20 0 F0F
DictEntry 11 1 00000F0F00
DictEntry 2 1 0000000000000FFF
DictEntry 71 0 00F
DictEntry 6 1 0000000000000000000000000000F000000000000F000000000000F000000000000F0FFF00000000FF
DictEntry 19 0 0000000000000000000000000000000000000000000FFFF
DictEntry 2 1 0F000000F000FFF000000F0000FF0
DictEntry 5 0 0000000000000000000000000000000000000000000
DictEntry 10 1 000000000F0F0
DictEntry 15 0 0000000F0000F
DictEntry 19 0 000000000000F000000000000F000000000000F
DictEntry 1 1 00000000000000000000000000000FF000000000000F0000000000000000
DictEntry 2 1 000000F00000F000000F00000F
DictEntry 4 0 00000000000000000000000000000000000000000000
DictEntry 9 0 00FF
DictEntry 1 1 00000000000000000F0000000000000F
DictEntry 4 1 FFFF00000000F
DictEntry 2 1 00F000000F00FFFF00000F000000F
DictEntry 1 1 00000000000F00000000000F
DictEntry 1 1 0000000F0000F0000000F0000F
DictEntry 1 1 0000000000FFFF
DictEntry 24 0 0000000000000000000000000000
DictEntry 27 0 000F
DictEntry 22 0 000000000000000000000000000000000000000000F
DictEntry 17 0 0FF
DictEntry 48 0 0F0
DictEntry 10 0 F00F
Glyph 32,160 4 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 5 000000000000000000000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000F000000000000F000000000000000000000000000000000000000000000000
Glyph 34 6 00000000000000000000000000000000000000000F0F0000000000F0F0000000000F0F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 35 10 000000000000000000000000000000000000000000000000000000000F00F000000000F0F00000000FFFFFFF0000000F00F000000000F00F0000000FFFFFFF00000000F0F000000000F00F000000000000000000000000000000000000000000000
Glyph 36 8 0000000000000000000000000000000000000000000F00000000000FFF000000000F0F0F00000000F0F0000000000FFF000000000000FFF0000000000F00F0000000F0F0FF00000000FFFF0000000000F000000000000F000000000000000000000
Glyph 37 11 00000000000000000000000000000000000000000FFF0000F00000F00F00F000000F00F0F0000000F00F0F0000000FFF0F0FFF00000000F0F00F000000F00F00F00000F000F00F00000F000FFF00000000000000000000000000000000000000000
Glyph 38 9 000000000000000000000000000000000000000000FFF0000000000F00F000000000F000000000000FF0000000000F0FF00FF00000F00FF0F000000F000FFF000000FF000FF0000000FFFF0FF000000000000000000000000000000000000000000
Glyph 39 3 00000000000000000000000000000000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 5 00000000000000000000000000000F000000000000F000000000000F00000000000F000000000000F000000000000F000000000000F000000000000F0000000000000F000000000000F000000000000F00000000000000000000000000000000000
Glyph 41 5 0000000000000000000000000000F0000000000000F000000000000F000000000000F000000000000FF000000000000F00000000000FF00000000000F000000000000F000000000000F00000000000F000000000000000000000000000000000000
Glyph 42 6 000000000000000000000000000000000000000000F0000000000F0F00F00000000FFFF0000000000FF000000000FFF0FF000000000F000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 43 10 00000000000000000000000000000000000000000000000000000000000000000000000F000000000000F000000000000F00000000FFFFFFFF000000000F000000000000F000000000000F000000000000000000000000000000000000000000000
Glyph 44 4 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000F000000000000F000000000000000000000000000000000000
Glyph 45,173,8208,8209 4 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 4 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000FF000000000000000000000000000000000000000000000000
Glyph 47 4 0000000000000000000000000000000000000000000F000000000000F00000000000F000000000000F000000000000F00000000000F000000000000F000000000000F00000000000F000000000000F0000000000000000000000000000000000000
Glyph 48 8 000000000000000000000000000000000000000000FFF000000000FF00F00000000F000FF0000000F0000F0000000F0000F0000000F0000F0000000F000FF0000000FF00F000000000FFF0000000000000000000000000000000000000000000000
Glyph 49 8 00000000000000000000000000000000000000000FFFF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 50 8 000000000000000000000000000000000000000000FFF000000000F000F000000000000F000000000000F00000000000FF0000000000FF0000000000FF0000000000FF00000000000FFFFF000000000000000000000000000000000000000000000
Glyph 51 8 000000000000000000000000000000000000000000FFF000000000F000F000000000000F000000000000F000000000FFF0000000000000F000000000000FF0000000F000F000000000FFFF000000000000000000000000000000000000000000000
Glyph 52 8 00000000000000000000000000000000000000000000FF0000000000F0F0000000000F0F000000000F00F00000000F000F00000000F000F00000000FFFFFF00000000000F000000000000F000000000000000000000000000000000000000000000
Glyph 53 8 00000000000000000000000000000000000000000FFFFF00000000F000000000000F000000000000FFFF0000000000000F000000000000FF00000000000FF0000000F000F000000000FFF0000000000000000000000000000000000000000000000
Glyph 54 8 0000000000000000000000000000000000000000000FFF000000000F00F00000000F000000000000F0FFF00000000FF00FF0000000F0000F0000000F0000F0000000FF00FF00000000FFFF000000000000000000000000000000000000000000000
Glyph 55 8 00000000000000000000000000000000000000000FFFFFF00000000000F000000000000F00000000000F000000000000F000000000000F00000000000F000000000000F00000000000FF00000000000000000000000000000000000000000000000
Glyph 56 8 000000000000000000000000000000000000000000FFFF00000000FF00F00000000F000FF0000000FF00F000000000FFF000000000F000FF0000000F0000F0000000F000FF00000000FFFF000000000000000000000000000000000000000000000
Glyph 57 8 000000000000000000000000000000000000000000FFF000000000F000F00000000F000FF0000000F000FF0000000F000FF00000000FFF0F00000000000FF0000000F000F000000000FFF0000000000000000000000000000000000000000000000
Glyph 58 4 00000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000FF0000000000000000000000000000000000000FF00000000000FF000000000000000000000000000000000000000000000000
Glyph 59 4 00000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000FF0000000000000000000000000000000000000FF00000000000F000000000000F000000000000000000000000000000000000
Glyph 60 10 0000000000000000000000000000000000000000000000000000000000000000000000000FF00000000FFF0000000FFF0000000000FFF0000000000000FFF0000000000000FF0000000000000000000000000000000000000000000000000000000
Glyph 61 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000
Glyph 62 10 0000000000000000000000000000000000000000000000000000000000000000000FF0000000000000FFF0000000000000FFF0000000000FFF0000000FFF00000000FF0000000000000000000000000000000000000000000000000000000000000
Glyph 63 6 000000000000000000000000000000000000000000FFF000000000F00F000000000000F00000000000FF0000000000FF00000000000F0000000000000000000000000F000000000000F000000000000000000000000000000000000000000000000
Glyph 64 12 000000000000000000000000000000000000000000000000000000000FFFF0000000FF0000FF00000F0000000F000F00FFF0F0F000F00F00FF0F000F0F0000F0F000F00F00FF0F000F00FFF0FF00000F000000000000FF0000F00000000FFFFF000
Glyph 65 8 0000000000000000000000000000000000000000000FF00000000000FF00000000000F0F000000000F00F000000000F00F00000000FF000F0000000FFFFFF0000000F0000FF00000FF00000F0000000000000000000000000000000000000000000
Glyph 66 8 00000000000000000000000000000000000000000FFFFF00000000F0000F0000000F0000F0000000F0000F0000000FFFFF00000000F0000F0000000F0000F0000000F0000F0000000FFFFF000000000000000000000000000000000000000000000
Glyph 67 8 0000000000000000000000000000000000000000000FFFF00000000F0000F000000F000000000000F000000000000F000000000000F000000000000F0000000000000F0000F00000000FFFF00000000000000000000000000000000000000000000
Glyph 68 9 00000000000000000000000000000000000000000FFFFF00000000F0000FF000000F00000F000000F00000F000000F00000FF00000F00000F000000F00000F000000F0000FF000000FFFFF000000000000000000000000000000000000000000000
Glyph 69 8 00000000000000000000000000000000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 70 7 00000000000000000000000000000000000000000FFFFF00000000F000000000000F000000000000F000000000000FFFFF00000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 71 9 0000000000000000000000000000000000000000000FFFF00000000F0000F000000F000000000000F000000000000F000FFF000000F00000F000000F00000F0000000F0000F00000000FFFF00000000000000000000000000000000000000000000
Glyph 72 9 00000000000000000000000000000000000000000F00000F000000F00000F000000F00000F000000F00000F000000FFFFFFF000000F00000F000000F00000F000000F00000F000000F00000F0000000000000000000000000000000000000000000
Glyph 73 4 00000000000000000000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 74 4 00000000000000000000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000FFF00000000000000000000000
Glyph 75 8 00000000000000000000000000000000000000000F0000F0000000F000F00000000F00F000000000F0F0000000000FFF0000000000F0FF000000000F00FF00000000F000FF0000000F0000FF0000000000000000000000000000000000000000000
Glyph 76 7 00000000000000000000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 77 10 00000000000000000000000000000000000000000FF0000FF00000FFF000FF00000F0F00F0F00000F0F00F0F00000F00F0F0F00000F00FF00F00000F00FF00F00000F000000F00000F000000F000000000000000000000000000000000000000000
Glyph 78 9 00000000000000000000000000000000000000000FF0000F000000FFF000F000000F0F000F000000F0FF00F000000F00F00F000000F00FF0F000000F000F0F000000F000FFF000000F0000FF0000000000000000000000000000000000000000000
Glyph 79 9 0000000000000000000000000000000000000000000FFFF00000000F000FF000000F00000F000000F00000FF00000F000000F00000F00000FF00000F00000F0000000F000FF00000000FFFF00000000000000000000000000000000000000000000
Glyph 80 7 00000000000000000000000000000000000000000FFFFF00000000F000FF0000000F0000F0000000F000FF0000000FFFFF00000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 81 9 0000000000000000000000000000000000000000000FFFF00000000F000FF000000F00000F000000F00000FF00000F000000F00000F00000FF00000F00000F0000000F000FF00000000FFFF000000000000F000000000000FF00000000000000000
Glyph 82 8 00000000000000000000000000000000000000000FFFFF00000000F000FF0000000F0000F0000000F000FF0000000FFFFF00000000F000F00000000F0000F0000000F0000F0000000F0000FF0000000000000000000000000000000000000000000
Glyph 83 8 000000000000000000000000000000000000000000FFFF00000000F000F00000000F000000000000F0000000000000FFFF000000000000FF000000000000F0000000F000FF00000000FFFF000000000000000000000000000000000000000000000
Glyph 84 7 0000000000000000000000000000000000000000FFFFFFF000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F00000000000000000000000000000000000000000000000
Glyph 85 9 00000000000000000000000000000000000000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F0000FF000000FF000F00000000FFFF000000000000000000000000000000000000000000000
Glyph 86 8 0000000000000000000000000000000000000000FF00000F000000F0000FF000000F0000F0000000FF000F00000000F00F000000000F00F0000000000F0F0000000000FF00000000000FF0000000000000000000000000000000000000000000000
Glyph 87 12 00000000000000000000000000000000000000000F000FF000F000F000FF000F000F000FF000F000F00F0F00FF000FF0F00F0F00000F0F00F0F00000F0F00F0F00000FF000FFF00000FF0000F000000000000000000000000000000000000000000
Glyph 88 8 00000000000000000000000000000000000000000F0000F00000000F00FF00000000FF0F0000000000FF00000000000FF00000000000FFF000000000F00F00000000FF000F0000000F0000FF0000000000000000000000000000000000000000000
Glyph 89 7 0000000000000000000000000000000000000000FF0000F0000000F000F000000000F0FF000000000FFF00000000000F000000000000F000000000000F000000000000F000000000000F00000000000000000000000000000000000000000000000
Glyph 90 8 00000000000000000000000000000000000000000FFFFFFF00000000000F00000000000F00000000000FF0000000000FF00000000000F00000000000F00000000000F000000000000FFFFFFF0000000000000000000000000000000000000000000
Glyph 91 5 00000000000000000000000000000000000000000FFF0000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000FFF000000000000000000000
Glyph 92 4 0000000000000000000000000000000000000000F000000000000F0000000000000F000000000000F000000000000F0000000000000F000000000000F000000000000F0000000000000F000000000000F0000000000000000000000000000000000
Glyph 93 5 00000000000000000000000000000000000000000FFF000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000FFF000000000000000000000
Glyph 94 10 00000000000000000000000000000000000000000000FF0000000000F00F00000000F0000F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 95 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF000000
Glyph 96 6 0000000000000000000000000000FF000000000000F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 97 7 0000000000000000000000000000000000000000000000000000000000000000000FFFF0000000000000F000000000000F00000000FFFFF00000000F000F00000000F000F00000000FFFFF000000000000000000000000000000000000000000000
Glyph 98 8 0000000000000000000000000000F000000000000F000000000000F000000000000F0FFF00000000FF00FF0000000F0000F0000000F0000F0000000F0000F0000000FF00FF0000000F0FFF000000000000000000000000000000000000000000000
Glyph 99 7 00000000000000000000000000000000000000000000000000000000000000000000FFF000000000FF00F00000000F000000000000F000000000000F000000000000FF00F000000000FFF0000000000000000000000000000000000000000000000
Glyph 100 8 00000000000000000000000000000000FF00000000000FF00000000000FF00000000FFFFF0000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF00000000FFFFF00000000000000000000000000000000000000000000
Glyph 101 7 00000000000000000000000000000000000000000000000000000000000000000000FFFF00000000F000F00000000F0000F0000000FFFFFF0000000F000000000000F0000F00000000FFFF000000000000000000000000000000000000000000000
Glyph 102 4 00000000000000000000000000000FF0000000000F000000000000F00000000000FFFF0000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 103 8 00000000000000000000000000000000000000000000000000000000000000000000FFFFF0000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF00000000FFFFF00000000000F00000000F000F000000000FFF0000000
Glyph 104 8 0000000000000000000000000000F000000000000F000000000000F000000000000F0FFF00000000FF00F00000000F0000F0000000F0000F0000000F0000F0000000F0000F0000000F0000F00000000000000000000000000000000000000000000
Glyph 105 3 00000000000000000000000000000000000000000F0000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 106 3 00000000000000000000000000000000000000000F0000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F00000000000FF0000000000
Glyph 107 7 0000000000000000000000000000F000000000000F000000000000F000000000000F000F00000000F00F000000000F0F0000000000FF00000000000F0F0000000000F00F000000000F000F000000000000000000000000000000000000000000000
Glyph 108 3 0000000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 109 12 0000000000000000000000000000000000000000000000000000000000000000000F0FFF0FFF0000FF00FF00FF000F000F0000F000F000F0000F000F000F0000F000F000F0000F000F000F0000F0000000000000000000000000000000000000000
Glyph 110 8 0000000000000000000000000000000000000000000000000000000000000000000F0FFF00000000FF00F00000000F0000F0000000F0000F0000000F0000F0000000F0000F0000000F0000F00000000000000000000000000000000000000000000
Glyph 111 7 00000000000000000000000000000000000000000000000000000000000000000000FFF000000000F000F00000000F000FF0000000F0000F0000000F000FF0000000F000F000000000FFF0000000000000000000000000000000000000000000000
Glyph 112 8 0000000000000000000000000000000000000000000000000000000000000000000F0FFF00000000FF00FF0000000F0000F0000000F0000F0000000F0000F0000000FF00FF0000000F0FFF00000000F000000000000F000000000000F0000000000
Glyph 113 8 00000000000000000000000000000000000000000000000000000000000000000000FFFFF0000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF00000000FFFFF00000000000FF00000000000FF00000000000FF00000
Glyph 114 5 0000000000000000000000000000000000000000000000000000000000000000000F0FF000000000FF00000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 115 6 0000000000000000000000000000000000000000000000000000000000000000000FFFF000000000F00F000000000F0000000000000FFF000000000000FF00000000F00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 116 5 00000000000000000000000000000000000000000F000000000000F00000000000FFFF0000000000F000000000000F000000000000F000000000000F000000000000F0000000000000FF00000000000000000000000000000000000000000000000
Glyph 117 8 0000000000000000000000000000000000000000000000000000000000000000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF00000000FFFFF00000000000000000000000000000000000000000000
Glyph 118 7 0000000000000000000000000000000000000000000000000000000000000000000F000FF0000000F000F00000000F000F000000000F0FF000000000F0F0000000000F0F00000000000F00000000000000000000000000000000000000000000000
Glyph 119 10 0000000000000000000000000000000000000000000000000000000000000000000F00FF00F00000F00FF00F00000F00FF00F00000F0F0F0F0000000FF00FF0000000FF00FF0000000FF00FF0000000000000000000000000000000000000000000
Glyph 120 7 0000000000000000000000000000000000000000000000000000000000000000000F000F000000000F0FF000000000FFF00000000000F00000000000F0F000000000FF0FF00000000F000F000000000000000000000000000000000000000000000
Glyph 121 7 0000000000000000000000000000000000000000000000000000000000000000000F000FF0000000F000F00000000F000F000000000F0F0000000000F0F0000000000FFF00000000000F000000000000F00000000000FF0000000000FF000000000
Glyph 122 6 0000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000F00000000000FF00000000000F00000000000F00000000000F000000000000FFFFF000000000000000000000000000000000000000000000
Glyph 123 8 00000000000000000000000000000000000000000000FF0000000000FF00000000000F000000000000F000000000000F00000000000F0000000000000F000000000000F000000000000F000000000000FF000000000000FF0000000000000000000
Glyph 124 4 000000000000000000000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000
Glyph 125 8 000000000000000000000000000000000000000000FF000000000000F000000000000F000000000000F000000000000F0000000000000FF0000000000F000000000000F000000000000F000000000000F00000000000FF000000000000000000000
Glyph 126 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF000F00000F000FFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 161 5 000000000000000000000000000000000000000000F000000000000F0000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000000000000000000000000000000000000000
Glyph 162 8 00000000000000000000000000000000000000000000F000000000000F0000000000FFFF00000000FF0FF00000000F00F000000000F00F000000000F00F000000000FF0FF000000000FFFF00000000000F000000000000F00000000000000000000
Glyph 163 8 0000000000000000000000000000000000000000000FFF000000000FF00000000000F000000000000F00000000000FFFFF000000000F000000000000F000000000000F00000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 164 8 0000000000000000000000000000000000000000000000000000000000000000000F0000F0000000FFFFFF00000000F00F00000000F000F000000000F00F00000000FFFFFF0000000F0000F00000000000000000000000000000000000000000000
Glyph 165 8 00000000000000000000000000000000000000000F0000F0000000F000F000000000F00F00000000FFFFFF000000000FF000000000FFFFFF000000000F000000000000F000000000000F00000000000000000000000000000000000000000000000
Glyph 166 4 0000000000000000000000000000000000000000000000000000000F000000000000F000000000000F000000000000F00000000000000000000000000000000000000F000000000000F000000000000F000000000000F0000000000000000000000
Glyph 167 6 00000000000000000000000000000000000000000FFFF000000000F000000000000FF00000000000F0F0000000000F00F000000000F00F0000000000FFF00000000000FF000000000000F000000000FFFF000000000000000000000000000000000
Glyph 168 6 00000000000000000000000000000000000000000F00F000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 169 12 00000000000000000000000000000000000000000000FFFF00000000F0000F000000F0FFFF0F00000F0F0000F00000FF00000F00000F0F0000F00000F0FFFF0F000000F0000F00000000FFFF0000000000000000000000000000000000000000000
Glyph 170 6 00000000000000000000000000000000000000000FFF0000000000000F000000000FFFF000000000F00F000000000FFFF0000000000000000000000FFFF000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 171 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000F0F000000000F0FF00000000F0F00000000000F0FF0000000000F0F0000000000000000000000000000000000000000000000000000000000
Glyph 172 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF000000000000F000000000000F00000000000000000000000000000000000000000000000000000000000000000000
Glyph 174 12 00000000000000000000000000000000000000000000FFFF00000000F0000F000000F0FFFF0F00000F0F00F0F00000F0FFF00F00000F0F0F00F00000F0F00F0F000000F0000F00000000FFFF0000000000000000000000000000000000000000000
Glyph 175 6 00000000000000000000000000000000000000000FFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 176 6 000000000000000000000000000000000000000000FF0000000000F00F000000000F00F0000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 177 10 00000000000000000000000000000000000000000000000000000000000000000000000F000000000000F00000000FFFFFFFF000000000F000000000000F000000000000000000000FFFFFFFF000000000000000000000000000000000000000000
Glyph 178 5 00000000000000000000000000000000000000000FFF000000000000F00000000000F00000000000F000000000000FFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 179 5 00000000000000000000000000000000000000000FFF000000000000F00000000000F0000000000000F0000000000FFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 180 6 000000000000000000000000000000FF00000000000F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 181 8 0000000000000000000000000000000000000000000000000000000000000000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000FFFF0F0000000F000000000000F000000000000F0000000000
Glyph 182 8 000000000000000000000000000000000000000000FFFF00000000FFF0F00000000FFF0F00000000FFF0F000000000FF0F0000000000F0F0000000000F0F0000000000F0F0000000000F0F0000000000F0F00000000000000000000000000000000
Glyph 183 4 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 184 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F00000000000FF000000000000000000000
Glyph 185 5 00000000000000000000000000000000000000000FF000000000000F000000000000F000000000000F00000000000FFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 186 6 00000000000000000000000000000000000000000FFF0000000000F00F000000000F00F000000000F00F000000000FFF00000000000000000000000FFFF000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 187 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000F0F00000000000F0F00000000000F0F000000000F0F000000000F0F000000000000000000000000000000000000000000000000000000000000
