Glyph 51 10 00000000000000000000000000000000000000000000000000000000000016CEEB40000000000007E512AF300000000000790002F700000000000000003F50000000000000003CB000000000000003FFA100000000000000002AE300000000000000000DB00000000000000000BE00000000000C30000DD00000000000CC3129F70000000000028CEEB50000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 52 10 0000000000000000000000000000000000000000000000000000000000000000BF20000000000000005FF2000000000000001D8F200000000000000976F200000000000003C06F20000000000000C306F200000000000078006F2000000000002D1006F2000000000007FFFFFFFF6000000000000006F200000000000000006F2000000000000004FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 53 10 0000000000000000000000000000000000000000000000000000000000002FFFFFF1000000000002B000000000000000002B000000000000000002B000000000000000002CAEEB30000000000002D512AF300000000000000001EB00000000000000000CE00000000000000000CE00000000000A60001EB00000000000AD412AF30000000000017CEEB30000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 54 10 000000000000000000000000000000000000000000000000000000000000005CED910000000000007D403D8000000000002F400068000000000008D00000000000000000BB6DFD6000000000000DEC217F700000000000EF3000BE00000000000DF00008F20000000000BF00008F200000000006F3000BE000000000000CC316F60000000000001AEFC50000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 55 10 000000000000000000000000000000000000000000000000000000000000AFFFFFFF00000000000A400008B00000000000520000E500000000000000005E00000000000000000B800000000000000002F200000000000000008B00000000000000000E500000000000000005D00000000000000000B700000000000000002F100000000000000008A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 56 10 00000000000000000000000000000000000000000000000000000000000003BEEC50000000000002EA218F4000000000007F2000E9000000000007F2000E9000000000001DA118E30000000000002BFFD30000000000003E9117E500000000000BD0000BD00000000000DB00009F10000000000CD0000BE000000000006F9117F80000000000005BEEC60000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 57 10 00000000000000000000000000000000000000000000000000000000000003BEEB20000000000003F912AE200000000000BE0001F900000000000EB0000DD00000000000EB0000CF10000000000BD0001EF100000000004F912AEF1000000000005CFD79E00000000000000000BB00000000000690001F5000000000006E403CA00000000000017DFD700000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 58 5 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002E800000000000000002E800000000000000000000000000000000000000000000000000000000000000000000000002E800000000000000002E800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 59 5 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002E800000000000000002E800000000000000000000000000000000000000000000000000000000000000000000000000F700000000000000002F400000000000000009B00000000000000003B10000000000000000000000000000000000000000000000000000
Glyph 60 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000289000000000000016CFD6000000000004AEEA4000000000017DFC610000000000004FE500000000000000017DFB610000000000000004AEE9400000000000000016CFD60000000000000000289000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 61 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFB00000000000000000000000000000000000000000000004FFFFFFFFFB000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 62 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004A500000000000000002BFE8300000000000000017DFC6100000000000000049EFA30000000000000001BFB000000000000039EFA3000000000017DFC6100000000002AFE8300000000000004B500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 63 9 0000000000000000000000000000000000000000000000000000000000003ADEC40000000000000EA119F4000000000000D1000EA00000000000000000EB00000000000000004F80000000000000016ED1000000000000009E91000000000000000950000000000000000095000000000000000000000000000000000001DA00000000000000001DA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 64 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000017CEFDA400000000004EB51015BA100000004F600000006B0000001E700000000095000007E002BED5D501A00000B900DB218F500B00000D703F3000E500C00000D603F3000E506800000C900DB218F67C1000007D002BED5DD810000001E6000000000000000005F5000000100000000005EA51026B2000000000018CEFD81000000000000000000000000
Glyph 65 12 0000000000000000000000000000000000000000000000000000000000000002F900000000000000007FE0000000000000000DAF5000000000000003C2FB00000000000000970CF20000000000001E206F70000000000005B001FD000000000000B6000AF400000000002FFFFFFF900000000007A00001EE1000000000D2000007F600000001FFF30008FFFB000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 66 12 000000000000000000000000000000000000000000000000000000000002FFFFFFDA2000000000009E0015FC000000000009E0000AF200000000009E0000AF200000000009E0015FA000000000009FFFFF91000000000009E0003CD200000000009E00003F900000000009E00001FB00000000009E00003FA00000000009E0003CF4000000002FFFFFFEB400000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 67 12 0000000000000000000000000000000000000000000000000000000000000039DFDB7200000000005F82015DF0000000003F8000003E000000000AF10000000000000000EC00000000000000001FB00000000000000001FB00000000000000000EC00000000000000000AF100000000000000002F8000007E10000000005E82027F5000000000002AEFDA300000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 68 13 000000000000000000000000000000000000000000000000000000000002FFFFFEC71000000000009E0026DD300000000009E00001DD10000000009E000005F70000000009E000001FB0000000009E000000ED0000000009E000000ED0000000009E000001FB0000000009E000005F70000000009E00001DD10000000009E0026DD3000000002FFFFFEC7100000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 69 12 000000000000000000000000000000000000000000000000000000000002FFFFFFFFF400000000009E00000A400000000009E00000A400000000009E000000000000000009E0003B0000000000009FFFFFB0000000000009E0003B0000000000009E000000000000000009E000000000000000009E000008600000000009E0000086000000002FFFFFFFFF60000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 70 11 000000000000000000000000000000000000000000000000000000000002FFFFFFFFF700000000009E000008700000000009E000008700000000009E000000000000000009E0001E0000000000009FFFFFE0000000000009E0001E0000000000009E000000000000000009E000000000000000009E000000000000000009E0000000000000002FFFFC000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 71 13 0000000000000000000000000000000000000000000000000000000000000029DFEC8300000000005F82014CF2000000003F8000001E200000000AF10000000000000000EC00000000000000001FB00000000000000001FB00004FFF800000000EC0000001F800000000AF1000001F8000000003F9000001F80000000005F92014BF6000000000029DFEC930000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 72 14 000000000000000000000000000000000000000000000000000000000002FFFF7007FFFF100000009E000000F90000000009E000000F90000000009E000000F90000000009E000000F90000000009FFFFFFFF90000000009E000000F90000000009E000000F90000000009E000000F90000000009E000000F90000000009E000000F900000002FFFF7007FFFF10000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 73 6 000000000000000000000000000000000000000000000000000000000002FFFF70000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E0000000000000002FFFF7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 74 6 000000000000000000000000000000000000000000000000000000000003FFFFA0000000000000006F300000000000000006F300000000000000006F300000000000000006F300000000000000006F300000000000000006F300000000000000006F300000000000000006F300000000000000006F300000000000000006F300000000000000006F200000000000059008F10000000000005E22DB000000000000018EEA100000000000000000000000000000000
Glyph 75 12 000000000000000000000000000000000000000000000000000000000002FFFF704FFF90000000009E00009A000000000009E001A80000000000009E01C700000000000009E2C5000000000000009FE80000000000000009FCF6000000000000009E1CF600000000000009E01CF60000000000009E001DF6000000000009E0002DF6000000002FFFF7002DFF300000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 76 11 000000000000000000000000000000000000000000000000000000000002FFFF70000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E00000B400000000009E00000B4000000002FFFFFFFFF40000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 77 16 000000000000000000000000000000000000000000000000000000000003FFF70000000DFF9000009FD0000005FF00000009BF600000CBF000000095DD00005A8F0000000957F6000C38F0000000951ED004B08F00000009507F50B308F00000009501EC4B008F000000095007FD3008F000000095001EB0008F000000095000110008F000002FFFC000001FFFF800000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 78 14 000000000000000000000000000000000000000000000000000000000003FFF30000CFFF40000000AFD100004B000000000ACFA00004B000000000A5BF60004B000000000A51DE3004B000000000A503FD104B000000000A5006F904B000000000A5000AF64B000000000A50001DE6B000000000A500003EEB000000000A5000005FB00000003FFFD000009B000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 79 13 0000000000000000000000000000000000000000000000000000000000000029DFEA4000000000005E82027F70000000002E8000006F400000000AF1000000EC00000000EC0000000AF10000001FB00000009F30000001FB00000009F30000000EC0000000AF10000000AF1000000EC000000002E8000006F40000000005E82027F60000000000029DFEA300000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 80 11 000000000000000000000000000000000000000000000000000000000002FFFFFFC70000000000009E0017F9000000000009E0000CF100000000009E00009F300000000009E0000CF100000000009E0017F9000000000009FFFFD70000000000009E000000000000000009E000000000000000009E000000000000000009E0000000000000002FFFFC000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 81 13 0000000000000000000000000000000000000000000000000000000000000029DFEA4000000000005E82027F70000000002E8000006F400000000AF1000000EC00000000EC0000000AF10000001FB00000009F30000001FB00000009F30000000EC0000000AF10000000AF1000000EC000000003F8000006F40000000005F82027F70000000000039DFFA30000000000000001E2000000000000000005C3000000000000000004C80000000000000000000000000
Glyph 82 12 000000000000000000000000000000000000000000000000000000000002FFFFFFD91000000000009E0015EC000000000009E00009F300000000009E00007F500000000009E00009F300000000009E0015EA000000000009FFFFE60000000000009E002CD1000000000009E0002F9000000000009E00009F300000000009E00002FB000000002FFFF90009FF700000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 83 11 00000000000000000000000000000000000000000000000000000000000003ADFD94000000000003F92028F300000000009E00000C300000000009F100000000000000006FB40000000000000000AFFE93000000000000004AEFFB10000000000000005BF800000000000000000DB00000000008800000DA00000000008E51029F4000000000016BDFEB4000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 84 11 00000000000000000000000000000000000000000000000000000000000DFFFFFFFFF800000000D2007F2007800000000D2007F200780000000000007F200000000000000007F200000000000000007F200000000000000007F200000000000000007F200000000000000007F200000000000000007F200000000000000007F2000000000000000EFFF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000
