DictEntry 667 0 FFFFF
DictEntry 72 0 000000000000000000000
DictEntry 49 0 00000000000000000000000000000000000000000000000000000000000000
DictEntry 63 1 8FFFFF50000000000000000000000000000000000000000000000000000000000000000000000008FFFFF50000000000000000000000000000000000000000000000000000000000000000000000008FFFFF50000000000000000000000000000000000000000000000000000000000000000000000008FFFFF50000000000000000000000000000000000000000000000000000000000000000000000008FFFFF50000000000000000000000000000000000000000000000000000000000000000000000008FFFFF50000000000000000000000000000000000000000000000000000000000000000000000008FFFFF50000000000000000000000000000000000000000000000000000000000000000000000008FFFFF5
DictEntry 112 0 FFFFF3000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 64 0 000000000000000000000000000000000000000000000000000000000000
DictEntry 150 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 34 1 B0000000000000000000000000000000000000000000EFFFFFC0000000000000000000001FFFFFFB0000000000000000000000000000000000000000000EFFFFFC0000000000000000000001FFFFFFB0000000000000000000000000000000000000000000EFFFFFC0000000000000000000001FFFFFFB0000000000000000000000000000000000000000000EFFFFFC0000000000000000000001FFFFFFB0000000000000000000000000000000000000000000EFFFFFC0000000000000000000001FFFFFFB0000000000000000000000000000000000000000000EFFFFFC0000000000000000000001FFFFFFB0000000000000000000000000000000000000000000EFFFFFC0000000000000000000001FFFFFFB0000000000000000000000000000000000000000000EFFFFFC0000000000000000000001FFFFFFB0000000000000000000000000000000000000000000EFFFFFC0000000000000000000001FFFFFFB0000000000000000000000000000000000000000000EFFFFFC0000000000000000000001FFFFFFB0000000000000000000000000000000000000000000EF
DictEntry 28 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 23 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 69 0 00000000000000000000000000000000000000000000000000000000
DictEntry 1318 0 FFFFFFFFF500000007F
DictEntry 40 1 000000000000000000000000000000000000000000
DictEntry 139 1 544000000000000000000000000000000018FFFFFFFFE20000000000000000000000003EFFFF8000000000000000000000000000000000000004EFFFFFFFC00000000000000000000000007FFFC00000000000000000000000000000000000000003EFFFFFFF90000000000000000000000002FFF8000000000000000000000000000000000000000004FFFFFFFF7000000000000000000000000FFF60000000000000000000000000000000000000000009FFFFFFFF400000000000000000000000EFF40000000000000000000000000000000000000000008FFFFFFFFE20000000000000000000000DFF40000000000000000000000000000000000000000008FFFFFFFFFC1000000000000000000000DFF40000000000000000000000000000000000000000008FFFFFFFFFFA000000000000000000000DFF40000000000000000000000000000000000000000008FFBFFFFFFFF700000000000000000000DFF40000000000000000000000000000000000000000008FF85FFFFFFFF50000000000000000000DFF40000000000000000000000000000000000000000008FF808FFFFFFFE2000000000000000000DFF40000000000000000000000000000000000000000008FF800BFFFFFFFD100000000000000000DFF40000000000000000000000000000000000000000008FF8001DFFFFFFFB00000000000000000DFF40000000000000000000000000000000000000000008FF80003EFFFFFFF80000000000000000DFF40000000000000000000000000000000000000000008FF800005FFFFFFFF5000000000000000
DictEntry 42 1 AFFF91000000000000000000000000000000000000000000000000006EFFFB510000000000027CFFFC40000000000000000000000000000000000000000000000000000017EFFFFC97654567ADFFFFC500000000000000000000000000000000000000000000000000000000005AEFFFFFFFFFFFFFE9300000000000000000000000000000000000000000000000000000000000000147ACDEFEDC96300000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 18 1 9FFFFFFA0000000000000000000000000000000000000000000000000000000000000000000000069EFFFFF20000000000000000000000000000000000000000000000000000000000000000000000003FFFFF50000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 696 1 FFFFFFFFFFFFFFFFF300000000000000000000000000000000000000000000000000000000014469EFFFFFFFFFFE85441000000000000000000000000000000000000000000000000000000000000001BFFFFFFFFB1000000000000000000000000000000000000000000000000000000000000000000001EFFFFFFE10000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFA000000000000000000000000000000000000000000000000000000000000000000000008FFFFFF8000000000000000000000000000000000000000000000000000000000000000000000007FFFFFF6000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF6000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF6000000000000000000000000000000000000000000000000000000000000000000000007FFFFFF6000000000000000000000000000000000000000000000000000000000000000000000008FFFFFF700000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF900000000000000000000000000000000000000000000000000000000000000000000001EFFFFFFD1000000000000000000000000000000000000000000000000000000000000000000001AFFFFFFFFB10000000000000000000000000000000000000000000000000000000000000014458EFFFFFFFFFFE964410000000000000000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFF3
DictEntry 69 0 000000000000000000000000000000
DictEntry 16 0 0BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF40000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF40000000000000000000000000000000000000000
DictEntry 64 0 000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 86 0 08F
DictEntry 42 1 FF90000000000000000000000000000000000000000000000000000000000000000000000000005FF90000000000000000000000000000000000000000000000000000000000000000000000000005FF90000000000000000000000000000000000000000000000000000000000000000000000000005FF90000000000000000000000000000000000000000000000000000000000000000000000000005FF90000000000000000000000000000000000000000000000000000000000000000000000000005FF90000000000000000000000000000000000000000000000000000000000000000000000000005FF90000000000000000000000000000000000000000000000000000000000000000000000000005FF90000000000000000000000000000000000000000000000000000000000000000000000000005FF90000000000000000000000000000000000000000000000000000000000000000000000000005FF90000000000000000000000000000000000000000000000000000000000000000000000000005
DictEntry 52 0 0000000000000000000000000000000000000000000000000000000
DictEntry 293 1 4AFFFF500000000000000000000000000000000000000000000000000000000000000000000017DFFFFFF500000000000000000000000000000000000000000000000000000000000000000003AFFFFFFFFF50000000000000000000000000000000000000000000000000000000000000000000AEBBFFFFFFF5000000000000000000000000000000000000000000000000000000000000000000010004FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000000DFFFFF5000000000000000000000000000000000000000000000000000000000000000000000000AFFFFF50000000000000000000000000000000000000000000000000000000000000000000000009FFFFF50000000000000000000000000000000000000000000000000000000000000000000000008FFFFF50000000000000000000000000000000000000000000000000000000000000000000000008FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000007FFFFF50000000000000000000000000000000000000000000000000000000000000000000000008FFFFF6000000000000000000000000000000000000000000000000000000000000000000000000AFFFFF7000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFB000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFF40000000000000000000000000000000000000000000000000000000000000000001459FFFFFFFFF9541000000000000000000000000000000000000000000000000000000000000006FF
DictEntry 286 0 0000000000
DictEntry 104 0 0000000000000000
DictEntry 67 0 0000000000000000000000000000000000000000000000000000000000
DictEntry 16 1 000000000000000000000000000000000000000000000000000000000000000000000005FFFFFF6000000000000000000000000000000000000000000000000000000000000000000000005FFFFFF6000000000000000000000000000000000000000000000000000000000000000000000005FFFFFF6
DictEntry 74 0 2FFFF
DictEntry 1285 1 48BDFFEC9610000000000000000000000000000000000000000000000000000000000000000017EFFFFFFFFFFFA2000000000000000000000000000000000000000000000000000000000000004DFFFB6457BFFFFFF70000000000000000000000000000000000000000000000000000000000008FFFC30000003CFFFFFB10000000000000000000000000000000000000000000000000000000009FFFC1000000000BFFFFFC100000000000000000000000000000000000000000000000000000006FFFE200000000001CFFFFFA0000000000000000000000000000000000000000000000000000003FFFF70000000000003FFFFFF600000000000000000000000000000000000000000000000000000CFFFF100000000000009FFFFFE20000000000000000000000000000000000000000000000000005FFFFA000000000000001FFFFFF9000000000000000000000000000000000000000000000000000CFFFF7000000000000000AFFFFFF100000000000000000000000000000000000000000000000004FFFFF40000000000000004FFFFFF700000000000000000000000000000000000000000000000009FFFFF20000000000000000EFFFFFC0000000000000000000000000000000000000000000000000DFFFFF00000000000000000BFFFFFF1000000000000000000000000000000000000000000000002FFFFFF000000000000000008FFFFFF4000000000000000000000000000000000000000000000005FFFFFF000000000000000005FFFFFF5000000000000000000000000000000000000000000000007FFFFFF000000000000000004FFFFFF6000000000000000000000000000000000000000000000008FFFFFF100000000000000003FFFFFF7000000000000000000000000000000000000000000000008FFFFFF200000000000000002FFFFFF6000000000000000000000000000000000000000000000007FFFFFF400000000000000001FFFFFF5000000000000000000000000000000000000000000000006FFFFFF700000000000000001FFFFFF3000000000000000000000000000000000000000000000004FFFFFF900000000000000001FFFFFF0000000000000000000000000000000000000000000000001FFFFFFD00000000000000002FFFFFB0000000000000000000000000000000000000000000000000CFFFFFF20000000000000003FFFFF700000000000000000000000000000000000000000000000007FFFFFF70000000000000006FFFFF100000000000000000000000000000000000000000000000001FFFFFFD0000000000000008FFFFA0000000000000000000000000000000000000000000000000009FFFFFF500000000000000CFFFF30000000000000000000000000000000000000000000000000002EFFFFFC00000000000002FFFFA000000000000000000000000000000000000000000000000000006FFFFFF60000000000008FFFE2000000000000000000000000000000000000000000000000000000BFFFFFF300000000003FFFF500000000000000000000000000000000000000000000000000000001CFFFFFE3000000002DFFF70000000000000000000000000000000000000000000000000000000001CFFFFFF71000006EFFF60000000000000000000000000000000000000000000000000000000000009FFFFFFEA88AEFFFD3000000000000000000000000000000000000000000000000000000000000003BFFFFFFFFFFFD600000000000000000000000000000000000000000000000000000000000000000027ADEFEDB83
DictEntry 86 0 FC0000000000000000000001FFFFFFB0000000000000000000000000000000000000000000EFFFFFC000000000000000000000
DictEntry 48 0 00000000000000000000000
DictEntry 25 0 5100000000000
DictEntry 88 0 00000000000000000000000000000000000000000000000000000000000000000000000000
